   1              		.syntax unified
 735:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 
 736:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** Arduino_OLED OLED;
 3909              		.loc 1 736 0
 3910 0000 0148     		ldr	r0, .L189
 3911              	.LBE174:
 3912              	.LBE173:
 3913              		.loc 5 74 0
 3914              	.LBB176:
 3915              	.LBB175:
 3916              		.loc 1 736 0
 3917 0002 FFF7FEBF 		b	_ZN12Arduino_OLEDC1Ev
 3918              	.LVL393:
 3919              	.L190:
 3920 0006 00BF     		.align	2
 3921              	.L189:
 3922 0008 00000000 		.word	.LANCHOR2
 3923              	.LBE175:
 3924              	.LBE176:
 3925              		.cfi_endproc
 3926              	.LFE116:
 3928              		.section	.init_array,"aw",%init_array
 3929              		.align	2
 3930 0000 00000000 		.word	_GLOBAL__sub_I_font(target1)
 3931              		.global	_ZTV12Arduino_OLED
 3932              		.global	CPU
 3933              		.global	Battery
 3934              		.global	LightSensor
 3935              		.global	OLED
 3936              		.global	font
 3937              		.section	.bss.Battery,"aw",%nobits
 3940              	Battery:
 3941 0000 00       		.space	1
 3942              		.section	.bss.CPU,"aw",%nobits
 3945              	CPU:
 3946 0000 00       		.space	1
 3947              		.section	.data.font,"aw",%progbits
 3948              		.set	.LANCHOR0,. + 0
 3951              	font:
 3952 0000 00       		.byte	0
 3953 0001 00       		.byte	0
 3954 0002 00       		.byte	0
 3955 0003 00       		.byte	0
 3956 0004 00       		.byte	0
 3957 0005 3E       		.byte	62
 3958 0006 5B       		.byte	91
 3959 0007 4F       		.byte	79
 3960 0008 5B       		.byte	91
 3961 0009 3E       		.byte	62
 3962 000a 3E       		.byte	62
 3963 000b 6B       		.byte	107
 3964 000c 4F       		.byte	79
 3965 000d 6B       		.byte	107
 3966 000e 3E       		.byte	62
 3967 000f 1C       		.byte	28
 3968 0010 3E       		.byte	62
 3969 0011 7C       		.byte	124
 3970 0012 3E       		.byte	62
 3971 0013 1C       		.byte	28
 3972 0014 18       		.byte	24
 3973 0015 3C       		.byte	60
 3974 0016 7E       		.byte	126
 3975 0017 3C       		.byte	60
 3976 0018 18       		.byte	24
 3977 0019 1C       		.byte	28
 3978 001a 57       		.byte	87
 3979 001b 7D       		.byte	125
 3980 001c 57       		.byte	87
 3981 001d 1C       		.byte	28
 3982 001e 1C       		.byte	28
 3983 001f 5E       		.byte	94
 3984 0020 7F       		.byte	127
 3985 0021 5E       		.byte	94
 3986 0022 1C       		.byte	28
 3987 0023 00       		.byte	0
 3988 0024 18       		.byte	24
 3989 0025 3C       		.byte	60
 3990 0026 18       		.byte	24
 3991 0027 00       		.byte	0
 3992 0028 FF       		.byte	-1
 3993 0029 E7       		.byte	-25
 3994 002a C3       		.byte	-61
 3995 002b E7       		.byte	-25
 3996 002c FF       		.byte	-1
 3997 002d 00       		.byte	0
 3998 002e 18       		.byte	24
 3999 002f 24       		.byte	36
 4000 0030 18       		.byte	24
 4001 0031 00       		.byte	0
 4002 0032 FF       		.byte	-1
 4003 0033 E7       		.byte	-25
 4004 0034 DB       		.byte	-37
 4005 0035 E7       		.byte	-25
 4006 0036 FF       		.byte	-1
 4007 0037 30       		.byte	48
 4008 0038 48       		.byte	72
 4009 0039 3A       		.byte	58
 4010 003a 06       		.byte	6
 4011 003b 0E       		.byte	14
 4012 003c 26       		.byte	38
 4013 003d 29       		.byte	41
 4014 003e 79       		.byte	121
 4015 003f 29       		.byte	41
 4016 0040 26       		.byte	38
 4017 0041 40       		.byte	64
 4018 0042 7F       		.byte	127
 4019 0043 05       		.byte	5
 4020 0044 05       		.byte	5
 4021 0045 07       		.byte	7
 4022 0046 40       		.byte	64
 4023 0047 7F       		.byte	127
 4024 0048 05       		.byte	5
 4025 0049 25       		.byte	37
 4026 004a 3F       		.byte	63
 4027 004b 5A       		.byte	90
 4028 004c 3C       		.byte	60
 4029 004d E7       		.byte	-25
 4030 004e 3C       		.byte	60
 4031 004f 5A       		.byte	90
 4032 0050 7F       		.byte	127
 4033 0051 3E       		.byte	62
 4034 0052 1C       		.byte	28
 4035 0053 1C       		.byte	28
 4036 0054 08       		.byte	8
 4037 0055 08       		.byte	8
 4038 0056 1C       		.byte	28
 4039 0057 1C       		.byte	28
 4040 0058 3E       		.byte	62
 4041 0059 7F       		.byte	127
 4042 005a 14       		.byte	20
 4043 005b 22       		.byte	34
 4044 005c 7F       		.byte	127
 4045 005d 22       		.byte	34
 4046 005e 14       		.byte	20
 4047 005f 5F       		.byte	95
 4048 0060 5F       		.byte	95
 4049 0061 00       		.byte	0
 4050 0062 5F       		.byte	95
 4051 0063 5F       		.byte	95
 4052 0064 06       		.byte	6
 4053 0065 09       		.byte	9
 4054 0066 7F       		.byte	127
 4055 0067 01       		.byte	1
 4056 0068 7F       		.byte	127
 4057 0069 00       		.byte	0
 4058 006a 66       		.byte	102
 4059 006b 89       		.byte	-119
 4060 006c 95       		.byte	-107
 4061 006d 6A       		.byte	106
 4062 006e 60       		.byte	96
 4063 006f 60       		.byte	96
 4064 0070 60       		.byte	96
 4065 0071 60       		.byte	96
 4066 0072 60       		.byte	96
 4067 0073 94       		.byte	-108
 4068 0074 A2       		.byte	-94
 4069 0075 FF       		.byte	-1
 4070 0076 A2       		.byte	-94
 4071 0077 94       		.byte	-108
 4072 0078 08       		.byte	8
 4073 0079 04       		.byte	4
 4074 007a 7E       		.byte	126
 4075 007b 04       		.byte	4
 4076 007c 08       		.byte	8
 4077 007d 10       		.byte	16
 4078 007e 20       		.byte	32
 4079 007f 7E       		.byte	126
 4080 0080 20       		.byte	32
 4081 0081 10       		.byte	16
 4082 0082 08       		.byte	8
 4083 0083 08       		.byte	8
 4084 0084 2A       		.byte	42
 4085 0085 1C       		.byte	28
 4086 0086 08       		.byte	8
 4087 0087 08       		.byte	8
 4088 0088 1C       		.byte	28
 4089 0089 2A       		.byte	42
 4090 008a 08       		.byte	8
 4091 008b 08       		.byte	8
 4092 008c 1E       		.byte	30
 4093 008d 10       		.byte	16
 4094 008e 10       		.byte	16
 4095 008f 10       		.byte	16
 4096 0090 10       		.byte	16
 4097 0091 0C       		.byte	12
 4098 0092 1E       		.byte	30
 4099 0093 0C       		.byte	12
 4100 0094 1E       		.byte	30
 4101 0095 0C       		.byte	12
 4102 0096 30       		.byte	48
 4103 0097 38       		.byte	56
 4104 0098 3E       		.byte	62
 4105 0099 38       		.byte	56
 4106 009a 30       		.byte	48
 4107 009b 06       		.byte	6
 4108 009c 0E       		.byte	14
 4109 009d 3E       		.byte	62
 4110 009e 0E       		.byte	14
 4111 009f 06       		.byte	6
 4112 00a0 00       		.byte	0
 4113 00a1 00       		.byte	0
 4114 00a2 00       		.byte	0
 4115 00a3 00       		.byte	0
 4116 00a4 00       		.byte	0
 4117 00a5 00       		.byte	0
 4118 00a6 00       		.byte	0
 4119 00a7 5F       		.byte	95
 4120 00a8 00       		.byte	0
 4121 00a9 00       		.byte	0
 4122 00aa 00       		.byte	0
 4123 00ab 07       		.byte	7
 4124 00ac 00       		.byte	0
 4125 00ad 07       		.byte	7
 4126 00ae 00       		.byte	0
 4127 00af 14       		.byte	20
 4128 00b0 7F       		.byte	127
 4129 00b1 14       		.byte	20
 4130 00b2 7F       		.byte	127
 4131 00b3 14       		.byte	20
 4132 00b4 24       		.byte	36
 4133 00b5 2A       		.byte	42
 4134 00b6 7F       		.byte	127
 4135 00b7 2A       		.byte	42
 4136 00b8 12       		.byte	18
 4137 00b9 23       		.byte	35
 4138 00ba 13       		.byte	19
 4139 00bb 08       		.byte	8
 4140 00bc 64       		.byte	100
 4141 00bd 62       		.byte	98
 4142 00be 36       		.byte	54
 4143 00bf 49       		.byte	73
 4144 00c0 56       		.byte	86
 4145 00c1 20       		.byte	32
 4146 00c2 50       		.byte	80
 4147 00c3 00       		.byte	0
 4148 00c4 08       		.byte	8
 4149 00c5 07       		.byte	7
 4150 00c6 03       		.byte	3
 4151 00c7 00       		.byte	0
 4152 00c8 00       		.byte	0
 4153 00c9 1C       		.byte	28
 4154 00ca 22       		.byte	34
 4155 00cb 41       		.byte	65
 4156 00cc 00       		.byte	0
 4157 00cd 00       		.byte	0
 4158 00ce 41       		.byte	65
 4159 00cf 22       		.byte	34
 4160 00d0 1C       		.byte	28
 4161 00d1 00       		.byte	0
 4162 00d2 2A       		.byte	42
 4163 00d3 1C       		.byte	28
 4164 00d4 7F       		.byte	127
 4165 00d5 1C       		.byte	28
 4166 00d6 2A       		.byte	42
 4167 00d7 08       		.byte	8
 4168 00d8 08       		.byte	8
 4169 00d9 3E       		.byte	62
 4170 00da 08       		.byte	8
 4171 00db 08       		.byte	8
 4172 00dc 00       		.byte	0
 4173 00dd 80       		.byte	-128
 4174 00de 70       		.byte	112
 4175 00df 30       		.byte	48
 4176 00e0 00       		.byte	0
 4177 00e1 08       		.byte	8
 4178 00e2 08       		.byte	8
 4179 00e3 08       		.byte	8
 4180 00e4 08       		.byte	8
 4181 00e5 08       		.byte	8
 4182 00e6 00       		.byte	0
 4183 00e7 00       		.byte	0
 4184 00e8 60       		.byte	96
 4185 00e9 60       		.byte	96
 4186 00ea 00       		.byte	0
 4187 00eb 20       		.byte	32
 4188 00ec 10       		.byte	16
 4189 00ed 08       		.byte	8
 4190 00ee 04       		.byte	4
 4191 00ef 02       		.byte	2
 4192 00f0 3E       		.byte	62
 4193 00f1 51       		.byte	81
 4194 00f2 49       		.byte	73
 4195 00f3 45       		.byte	69
 4196 00f4 3E       		.byte	62
 4197 00f5 00       		.byte	0
 4198 00f6 42       		.byte	66
 4199 00f7 7F       		.byte	127
 4200 00f8 40       		.byte	64
 4201 00f9 00       		.byte	0
 4202 00fa 72       		.byte	114
 4203 00fb 49       		.byte	73
 4204 00fc 49       		.byte	73
 4205 00fd 49       		.byte	73
 4206 00fe 46       		.byte	70
 4207 00ff 21       		.byte	33
 4208 0100 41       		.byte	65
 4209 0101 49       		.byte	73
 4210 0102 4D       		.byte	77
 4211 0103 33       		.byte	51
 4212 0104 18       		.byte	24
 4213 0105 14       		.byte	20
 4214 0106 12       		.byte	18
 4215 0107 7F       		.byte	127
 4216 0108 10       		.byte	16
 4217 0109 27       		.byte	39
 4218 010a 45       		.byte	69
 4219 010b 45       		.byte	69
 4220 010c 45       		.byte	69
 4221 010d 39       		.byte	57
 4222 010e 3C       		.byte	60
 4223 010f 4A       		.byte	74
 4224 0110 49       		.byte	73
 4225 0111 49       		.byte	73
 4226 0112 31       		.byte	49
 4227 0113 41       		.byte	65
 4228 0114 21       		.byte	33
 4229 0115 11       		.byte	17
 4230 0116 09       		.byte	9
 4231 0117 07       		.byte	7
 4232 0118 36       		.byte	54
 4233 0119 49       		.byte	73
 4234 011a 49       		.byte	73
 4235 011b 49       		.byte	73
 4236 011c 36       		.byte	54
 4237 011d 46       		.byte	70
 4238 011e 49       		.byte	73
 4239 011f 49       		.byte	73
 4240 0120 29       		.byte	41
 4241 0121 1E       		.byte	30
 4242 0122 00       		.byte	0
 4243 0123 00       		.byte	0
 4244 0124 14       		.byte	20
 4245 0125 00       		.byte	0
 4246 0126 00       		.byte	0
 4247 0127 00       		.byte	0
 4248 0128 40       		.byte	64
 4249 0129 34       		.byte	52
 4250 012a 00       		.byte	0
 4251 012b 00       		.byte	0
 4252 012c 00       		.byte	0
 4253 012d 08       		.byte	8
 4254 012e 14       		.byte	20
 4255 012f 22       		.byte	34
 4256 0130 41       		.byte	65
 4257 0131 14       		.byte	20
 4258 0132 14       		.byte	20
 4259 0133 14       		.byte	20
 4260 0134 14       		.byte	20
 4261 0135 14       		.byte	20
 4262 0136 00       		.byte	0
 4263 0137 41       		.byte	65
 4264 0138 22       		.byte	34
 4265 0139 14       		.byte	20
 4266 013a 08       		.byte	8
 4267 013b 02       		.byte	2
 4268 013c 01       		.byte	1
 4269 013d 59       		.byte	89
 4270 013e 09       		.byte	9
 4271 013f 06       		.byte	6
 4272 0140 3E       		.byte	62
 4273 0141 41       		.byte	65
 4274 0142 5D       		.byte	93
 4275 0143 59       		.byte	89
 4276 0144 4E       		.byte	78
 4277 0145 7C       		.byte	124
 4278 0146 12       		.byte	18
 4279 0147 11       		.byte	17
 4280 0148 12       		.byte	18
 4281 0149 7C       		.byte	124
 4282 014a 7F       		.byte	127
 4283 014b 49       		.byte	73
 4284 014c 49       		.byte	73
 4285 014d 49       		.byte	73
 4286 014e 36       		.byte	54
 4287 014f 3E       		.byte	62
 4288 0150 41       		.byte	65
 4289 0151 41       		.byte	65
 4290 0152 41       		.byte	65
 4291 0153 22       		.byte	34
 4292 0154 7F       		.byte	127
 4293 0155 41       		.byte	65
 4294 0156 41       		.byte	65
 4295 0157 41       		.byte	65
 4296 0158 3E       		.byte	62
 4297 0159 7F       		.byte	127
 4298 015a 49       		.byte	73
 4299 015b 49       		.byte	73
 4300 015c 49       		.byte	73
 4301 015d 41       		.byte	65
 4302 015e 7F       		.byte	127
 4303 015f 09       		.byte	9
 4304 0160 09       		.byte	9
 4305 0161 09       		.byte	9
 4306 0162 01       		.byte	1
 4307 0163 3E       		.byte	62
 4308 0164 41       		.byte	65
 4309 0165 41       		.byte	65
 4310 0166 51       		.byte	81
 4311 0167 73       		.byte	115
 4312 0168 7F       		.byte	127
 4313 0169 08       		.byte	8
 4314 016a 08       		.byte	8
 4315 016b 08       		.byte	8
 4316 016c 7F       		.byte	127
 4317 016d 00       		.byte	0
 4318 016e 41       		.byte	65
 4319 016f 7F       		.byte	127
 4320 0170 41       		.byte	65
 4321 0171 00       		.byte	0
 4322 0172 20       		.byte	32
 4323 0173 40       		.byte	64
 4324 0174 41       		.byte	65
 4325 0175 3F       		.byte	63
 4326 0176 01       		.byte	1
 4327 0177 7F       		.byte	127
 4328 0178 08       		.byte	8
 4329 0179 14       		.byte	20
 4330 017a 22       		.byte	34
 4331 017b 41       		.byte	65
 4332 017c 7F       		.byte	127
 4333 017d 40       		.byte	64
 4334 017e 40       		.byte	64
 4335 017f 40       		.byte	64
 4336 0180 40       		.byte	64
 4337 0181 7F       		.byte	127
 4338 0182 02       		.byte	2
 4339 0183 1C       		.byte	28
 4340 0184 02       		.byte	2
 4341 0185 7F       		.byte	127
 4342 0186 7F       		.byte	127
 4343 0187 04       		.byte	4
 4344 0188 08       		.byte	8
 4345 0189 10       		.byte	16
 4346 018a 7F       		.byte	127
 4347 018b 3E       		.byte	62
 4348 018c 41       		.byte	65
 4349 018d 41       		.byte	65
 4350 018e 41       		.byte	65
 4351 018f 3E       		.byte	62
 4352 0190 7F       		.byte	127
 4353 0191 09       		.byte	9
 4354 0192 09       		.byte	9
 4355 0193 09       		.byte	9
 4356 0194 06       		.byte	6
 4357 0195 3E       		.byte	62
 4358 0196 41       		.byte	65
 4359 0197 51       		.byte	81
 4360 0198 21       		.byte	33
 4361 0199 5E       		.byte	94
 4362 019a 7F       		.byte	127
 4363 019b 09       		.byte	9
 4364 019c 19       		.byte	25
 4365 019d 29       		.byte	41
 4366 019e 46       		.byte	70
 4367 019f 26       		.byte	38
 4368 01a0 49       		.byte	73
 4369 01a1 49       		.byte	73
 4370 01a2 49       		.byte	73
 4371 01a3 32       		.byte	50
 4372 01a4 03       		.byte	3
 4373 01a5 01       		.byte	1
 4374 01a6 7F       		.byte	127
 4375 01a7 01       		.byte	1
 4376 01a8 03       		.byte	3
 4377 01a9 3F       		.byte	63
 4378 01aa 40       		.byte	64
 4379 01ab 40       		.byte	64
 4380 01ac 40       		.byte	64
 4381 01ad 3F       		.byte	63
 4382 01ae 1F       		.byte	31
 4383 01af 20       		.byte	32
 4384 01b0 40       		.byte	64
 4385 01b1 20       		.byte	32
 4386 01b2 1F       		.byte	31
 4387 01b3 3F       		.byte	63
 4388 01b4 40       		.byte	64
 4389 01b5 38       		.byte	56
 4390 01b6 40       		.byte	64
 4391 01b7 3F       		.byte	63
 4392 01b8 63       		.byte	99
 4393 01b9 14       		.byte	20
 4394 01ba 08       		.byte	8
 4395 01bb 14       		.byte	20
 4396 01bc 63       		.byte	99
 4397 01bd 03       		.byte	3
 4398 01be 04       		.byte	4
 4399 01bf 78       		.byte	120
 4400 01c0 04       		.byte	4
 4401 01c1 03       		.byte	3
 4402 01c2 61       		.byte	97
 4403 01c3 59       		.byte	89
 4404 01c4 49       		.byte	73
 4405 01c5 4D       		.byte	77
 4406 01c6 43       		.byte	67
 4407 01c7 00       		.byte	0
 4408 01c8 7F       		.byte	127
 4409 01c9 41       		.byte	65
 4410 01ca 41       		.byte	65
 4411 01cb 41       		.byte	65
 4412 01cc 02       		.byte	2
 4413 01cd 04       		.byte	4
 4414 01ce 08       		.byte	8
 4415 01cf 10       		.byte	16
 4416 01d0 20       		.byte	32
 4417 01d1 00       		.byte	0
 4418 01d2 41       		.byte	65
 4419 01d3 41       		.byte	65
 4420 01d4 41       		.byte	65
 4421 01d5 7F       		.byte	127
 4422 01d6 04       		.byte	4
 4423 01d7 02       		.byte	2
 4424 01d8 01       		.byte	1
 4425 01d9 02       		.byte	2
 4426 01da 04       		.byte	4
 4427 01db 40       		.byte	64
 4428 01dc 40       		.byte	64
 4429 01dd 40       		.byte	64
 4430 01de 40       		.byte	64
 4431 01df 40       		.byte	64
 4432 01e0 00       		.byte	0
 4433 01e1 03       		.byte	3
 4434 01e2 07       		.byte	7
 4435 01e3 08       		.byte	8
 4436 01e4 00       		.byte	0
 4437 01e5 20       		.byte	32
 4438 01e6 54       		.byte	84
 4439 01e7 54       		.byte	84
 4440 01e8 78       		.byte	120
 4441 01e9 40       		.byte	64
 4442 01ea 7F       		.byte	127
 4443 01eb 28       		.byte	40
 4444 01ec 44       		.byte	68
 4445 01ed 44       		.byte	68
 4446 01ee 38       		.byte	56
 4447 01ef 38       		.byte	56
 4448 01f0 44       		.byte	68
 4449 01f1 44       		.byte	68
 4450 01f2 44       		.byte	68
 4451 01f3 28       		.byte	40
 4452 01f4 38       		.byte	56
 4453 01f5 44       		.byte	68
 4454 01f6 44       		.byte	68
 4455 01f7 28       		.byte	40
 4456 01f8 7F       		.byte	127
 4457 01f9 38       		.byte	56
 4458 01fa 54       		.byte	84
 4459 01fb 54       		.byte	84
 4460 01fc 54       		.byte	84
 4461 01fd 18       		.byte	24
 4462 01fe 00       		.byte	0
 4463 01ff 08       		.byte	8
 4464 0200 7E       		.byte	126
 4465 0201 09       		.byte	9
 4466 0202 02       		.byte	2
 4467 0203 18       		.byte	24
 4468 0204 A4       		.byte	-92
 4469 0205 A4       		.byte	-92
 4470 0206 9C       		.byte	-100
 4471 0207 78       		.byte	120
 4472 0208 7F       		.byte	127
 4473 0209 08       		.byte	8
 4474 020a 04       		.byte	4
 4475 020b 04       		.byte	4
 4476 020c 78       		.byte	120
 4477 020d 00       		.byte	0
 4478 020e 44       		.byte	68
 4479 020f 7D       		.byte	125
 4480 0210 40       		.byte	64
 4481 0211 00       		.byte	0
 4482 0212 20       		.byte	32
 4483 0213 40       		.byte	64
 4484 0214 40       		.byte	64
 4485 0215 3D       		.byte	61
 4486 0216 00       		.byte	0
 4487 0217 7F       		.byte	127
 4488 0218 10       		.byte	16
 4489 0219 28       		.byte	40
 4490 021a 44       		.byte	68
 4491 021b 00       		.byte	0
 4492 021c 00       		.byte	0
 4493 021d 41       		.byte	65
 4494 021e 7F       		.byte	127
 4495 021f 40       		.byte	64
 4496 0220 00       		.byte	0
 4497 0221 7C       		.byte	124
 4498 0222 04       		.byte	4
 4499 0223 78       		.byte	120
 4500 0224 04       		.byte	4
 4501 0225 78       		.byte	120
 4502 0226 7C       		.byte	124
 4503 0227 08       		.byte	8
 4504 0228 04       		.byte	4
 4505 0229 04       		.byte	4
 4506 022a 78       		.byte	120
 4507 022b 38       		.byte	56
 4508 022c 44       		.byte	68
 4509 022d 44       		.byte	68
 4510 022e 44       		.byte	68
 4511 022f 38       		.byte	56
 4512 0230 FC       		.byte	-4
 4513 0231 18       		.byte	24
 4514 0232 24       		.byte	36
 4515 0233 24       		.byte	36
 4516 0234 18       		.byte	24
 4517 0235 18       		.byte	24
 4518 0236 24       		.byte	36
 4519 0237 24       		.byte	36
 4520 0238 18       		.byte	24
 4521 0239 FC       		.byte	-4
 4522 023a 7C       		.byte	124
 4523 023b 08       		.byte	8
 4524 023c 04       		.byte	4
 4525 023d 04       		.byte	4
 4526 023e 08       		.byte	8
 4527 023f 48       		.byte	72
 4528 0240 54       		.byte	84
 4529 0241 54       		.byte	84
 4530 0242 54       		.byte	84
 4531 0243 24       		.byte	36
 4532 0244 04       		.byte	4
 4533 0245 04       		.byte	4
 4534 0246 3F       		.byte	63
 4535 0247 44       		.byte	68
 4536 0248 24       		.byte	36
 4537 0249 3C       		.byte	60
 4538 024a 40       		.byte	64
 4539 024b 40       		.byte	64
 4540 024c 20       		.byte	32
 4541 024d 7C       		.byte	124
 4542 024e 1C       		.byte	28
 4543 024f 20       		.byte	32
 4544 0250 40       		.byte	64
 4545 0251 20       		.byte	32
 4546 0252 1C       		.byte	28
 4547 0253 3C       		.byte	60
 4548 0254 40       		.byte	64
 4549 0255 30       		.byte	48
 4550 0256 40       		.byte	64
 4551 0257 3C       		.byte	60
 4552 0258 44       		.byte	68
 4553 0259 28       		.byte	40
 4554 025a 10       		.byte	16
 4555 025b 28       		.byte	40
 4556 025c 44       		.byte	68
 4557 025d 4C       		.byte	76
 4558 025e 90       		.byte	-112
 4559 025f 90       		.byte	-112
 4560 0260 90       		.byte	-112
 4561 0261 7C       		.byte	124
 4562 0262 44       		.byte	68
 4563 0263 64       		.byte	100
 4564 0264 54       		.byte	84
 4565 0265 4C       		.byte	76
 4566 0266 44       		.byte	68
 4567 0267 00       		.byte	0
 4568 0268 08       		.byte	8
 4569 0269 36       		.byte	54
 4570 026a 41       		.byte	65
 4571 026b 00       		.byte	0
 4572 026c 00       		.byte	0
 4573 026d 00       		.byte	0
 4574 026e 77       		.byte	119
 4575 026f 00       		.byte	0
 4576 0270 00       		.byte	0
 4577 0271 00       		.byte	0
 4578 0272 41       		.byte	65
 4579 0273 36       		.byte	54
 4580 0274 08       		.byte	8
 4581 0275 00       		.byte	0
 4582 0276 02       		.byte	2
 4583 0277 01       		.byte	1
 4584 0278 02       		.byte	2
 4585 0279 04       		.byte	4
 4586 027a 02       		.byte	2
 4587 027b 3C       		.byte	60
 4588 027c 26       		.byte	38
 4589 027d 23       		.byte	35
 4590 027e 26       		.byte	38
 4591 027f 3C       		.byte	60
 4592 0280 1E       		.byte	30
 4593 0281 A1       		.byte	-95
 4594 0282 A1       		.byte	-95
 4595 0283 61       		.byte	97
 4596 0284 12       		.byte	18
 4597 0285 3A       		.byte	58
 4598 0286 40       		.byte	64
 4599 0287 40       		.byte	64
 4600 0288 20       		.byte	32
 4601 0289 7A       		.byte	122
 4602 028a 38       		.byte	56
 4603 028b 54       		.byte	84
 4604 028c 54       		.byte	84
 4605 028d 55       		.byte	85
 4606 028e 59       		.byte	89
 4607 028f 21       		.byte	33
 4608 0290 55       		.byte	85
 4609 0291 55       		.byte	85
 4610 0292 79       		.byte	121
 4611 0293 41       		.byte	65
 4612 0294 21       		.byte	33
 4613 0295 54       		.byte	84
 4614 0296 54       		.byte	84
 4615 0297 78       		.byte	120
 4616 0298 41       		.byte	65
 4617 0299 21       		.byte	33
 4618 029a 55       		.byte	85
 4619 029b 54       		.byte	84
 4620 029c 78       		.byte	120
 4621 029d 40       		.byte	64
 4622 029e 20       		.byte	32
 4623 029f 54       		.byte	84
 4624 02a0 55       		.byte	85
 4625 02a1 79       		.byte	121
 4626 02a2 40       		.byte	64
 4627 02a3 0C       		.byte	12
 4628 02a4 1E       		.byte	30
 4629 02a5 52       		.byte	82
 4630 02a6 72       		.byte	114
 4631 02a7 12       		.byte	18
 4632 02a8 39       		.byte	57
 4633 02a9 55       		.byte	85
 4634 02aa 55       		.byte	85
 4635 02ab 55       		.byte	85
 4636 02ac 59       		.byte	89
 4637 02ad 39       		.byte	57
 4638 02ae 54       		.byte	84
 4639 02af 54       		.byte	84
 4640 02b0 54       		.byte	84
 4641 02b1 59       		.byte	89
 4642 02b2 39       		.byte	57
 4643 02b3 55       		.byte	85
 4644 02b4 54       		.byte	84
 4645 02b5 54       		.byte	84
 4646 02b6 58       		.byte	88
 4647 02b7 00       		.byte	0
 4648 02b8 00       		.byte	0
 4649 02b9 45       		.byte	69
 4650 02ba 7C       		.byte	124
 4651 02bb 41       		.byte	65
 4652 02bc 00       		.byte	0
 4653 02bd 02       		.byte	2
 4654 02be 45       		.byte	69
 4655 02bf 7D       		.byte	125
 4656 02c0 42       		.byte	66
 4657 02c1 00       		.byte	0
 4658 02c2 01       		.byte	1
 4659 02c3 45       		.byte	69
 4660 02c4 7C       		.byte	124
 4661 02c5 40       		.byte	64
 4662 02c6 F0       		.byte	-16
 4663 02c7 29       		.byte	41
 4664 02c8 24       		.byte	36
 4665 02c9 29       		.byte	41
 4666 02ca F0       		.byte	-16
 4667 02cb F0       		.byte	-16
 4668 02cc 28       		.byte	40
 4669 02cd 25       		.byte	37
 4670 02ce 28       		.byte	40
 4671 02cf F0       		.byte	-16
 4672 02d0 7C       		.byte	124
 4673 02d1 54       		.byte	84
 4674 02d2 55       		.byte	85
 4675 02d3 45       		.byte	69
 4676 02d4 00       		.byte	0
 4677 02d5 20       		.byte	32
 4678 02d6 54       		.byte	84
 4679 02d7 54       		.byte	84
 4680 02d8 7C       		.byte	124
 4681 02d9 54       		.byte	84
 4682 02da 7C       		.byte	124
 4683 02db 0A       		.byte	10
 4684 02dc 09       		.byte	9
 4685 02dd 7F       		.byte	127
 4686 02de 49       		.byte	73
 4687 02df 32       		.byte	50
 4688 02e0 49       		.byte	73
 4689 02e1 49       		.byte	73
 4690 02e2 49       		.byte	73
 4691 02e3 32       		.byte	50
 4692 02e4 32       		.byte	50
 4693 02e5 48       		.byte	72
 4694 02e6 48       		.byte	72
 4695 02e7 48       		.byte	72
 4696 02e8 32       		.byte	50
 4697 02e9 32       		.byte	50
 4698 02ea 4A       		.byte	74
 4699 02eb 48       		.byte	72
 4700 02ec 48       		.byte	72
 4701 02ed 30       		.byte	48
 4702 02ee 3A       		.byte	58
 4703 02ef 41       		.byte	65
 4704 02f0 41       		.byte	65
 4705 02f1 21       		.byte	33
 4706 02f2 7A       		.byte	122
 4707 02f3 3A       		.byte	58
 4708 02f4 42       		.byte	66
 4709 02f5 40       		.byte	64
 4710 02f6 20       		.byte	32
 4711 02f7 78       		.byte	120
 4712 02f8 00       		.byte	0
 4713 02f9 9D       		.byte	-99
 4714 02fa A0       		.byte	-96
 4715 02fb A0       		.byte	-96
 4716 02fc 7D       		.byte	125
 4717 02fd 39       		.byte	57
 4718 02fe 44       		.byte	68
 4719 02ff 44       		.byte	68
 4720 0300 44       		.byte	68
 4721 0301 39       		.byte	57
 4722 0302 3D       		.byte	61
 4723 0303 40       		.byte	64
 4724 0304 40       		.byte	64
 4725 0305 40       		.byte	64
 4726 0306 3D       		.byte	61
 4727 0307 3C       		.byte	60
 4728 0308 24       		.byte	36
 4729 0309 FF       		.byte	-1
 4730 030a 24       		.byte	36
 4731 030b 24       		.byte	36
 4732 030c 48       		.byte	72
 4733 030d 7E       		.byte	126
 4734 030e 49       		.byte	73
 4735 030f 43       		.byte	67
 4736 0310 66       		.byte	102
 4737 0311 2B       		.byte	43
 4738 0312 2F       		.byte	47
 4739 0313 FC       		.byte	-4
 4740 0314 2F       		.byte	47
 4741 0315 2B       		.byte	43
 4742 0316 FF       		.byte	-1
 4743 0317 09       		.byte	9
 4744 0318 29       		.byte	41
 4745 0319 F6       		.byte	-10
 4746 031a 20       		.byte	32
 4747 031b C0       		.byte	-64
 4748 031c 88       		.byte	-120
 4749 031d 7E       		.byte	126
 4750 031e 09       		.byte	9
